capture_date,GMT_capture_time,Country,Statements of Support,Threshold,Percentage
2025-07-04,07:03:37,Belgium,23762,14805.0,160.5
2025-07-04,07:03:37,Bulgaria,11083,11985.0,92.47
2025-07-04,07:03:37,Croatia,11453,8460.0,135.38
2025-07-04,07:03:37,Cyprus,1718,4230.0,40.61
2025-07-04,07:03:37,Czechia,17571,14805.0,118.68
2025-07-04,07:03:37,Denmark,29043,9870.0,294.26
2025-07-04,07:03:37,Estonia,7612,4935.0,154.25
2025-07-04,07:03:37,Finland,45683,9870.0,462.85
2025-07-04,07:03:37,France,104461,55695.0,187.56
2025-07-04,07:03:37,Germany,217794,67680.0,321.8
2025-07-04,07:03:37,Greece,15708,14805.0,106.1
2025-07-04,07:03:37,Hungary,20319,14805.0,137.24
2025-07-04,07:03:37,Ireland,28623,9165.0,312.31
2025-07-04,07:03:37,Italy,59586,53580.0,111.21
2025-07-04,07:03:37,Latvia,6358,5640.0,112.73
2025-07-04,07:03:37,Lithuania,11729,7755.0,151.24
2025-07-04,07:03:37,Luxembourg,2149,4230.0,50.8
2025-07-04,07:03:37,Malta,1530,4230.0,36.17
2025-07-04,07:03:37,Netherlands,66433,20445.0,324.94
2025-07-04,07:03:37,Poland,113410,36660.0,309.36
2025-07-04,07:03:37,Portugal,24678,14805.0,166.69
2025-07-04,07:03:37,Romania,29452,23265.0,126.59
2025-07-04,07:03:37,Slovakia,13826,9870.0,140.08
2025-07-04,07:03:37,Slovenia,5548,5640.0,98.37
2025-07-04,07:03:37,Spain,88586,41595.0,212.97
2025-07-04,07:03:37,Sweden,54076,14805.0,365.25
2025-07-04,07:03:37,Total number of signatories,1029329,,
2025-07-04,23:25:53,Austria,18478,13395.0,137.95
2025-07-04,23:25:53,Belgium,26004,14805.0,175.64
2025-07-04,23:25:53,Bulgaria,12236,11985.0,102.09
2025-07-04,23:25:53,Croatia,12527,8460.0,148.07
2025-07-04,23:25:53,Cyprus,1890,4230.0,44.68
2025-07-04,23:25:53,Czechia,19706,14805.0,133.1
2025-07-04,23:25:53,Denmark,31870,9870.0,322.9
2025-07-04,23:25:53,Estonia,8252,4935.0,167.21
2025-07-04,23:25:53,Finland,50291,9870.0,509.53
2025-07-04,23:25:53,France,119887,55695.0,215.26
2025-07-04,23:25:53,Germany,242683,67680.0,358.57
2025-07-04,23:25:53,Greece,17475,14805.0,118.03
2025-07-04,23:25:53,Hungary,22512,14805.0,152.06
2025-07-04,23:25:53,Ireland,31328,9165.0,341.82
2025-07-04,23:25:53,Italy,64389,53580.0,120.17
2025-07-04,23:25:53,Latvia,6982,5640.0,123.79
2025-07-04,23:25:53,Lithuania,12743,7755.0,164.32
2025-07-04,23:25:53,Luxembourg,2380,4230.0,56.26
2025-07-04,23:25:53,Malta,1750,4230.0,41.37
2025-07-04,23:25:53,Netherlands,75543,20445.0,369.49
2025-07-04,23:25:53,Poland,125780,36660.0,343.1
2025-07-04,23:25:53,Portugal,27350,14805.0,184.73
2025-07-04,23:25:53,Romania,32117,23265.0,138.05
2025-07-04,23:25:53,Slovakia,15818,9870.0,160.26
2025-07-04,23:25:53,Slovenia,6057,5640.0,107.39
2025-07-04,23:25:53,Spain,99950,41595.0,240.29
2025-07-04,23:25:53,Sweden,59977,14805.0,405.11
2025-07-04,23:25:53,Total number of signatories,1145975,,
2025-07-03,06:22:44,Austria,16028,13395.0,119.66
2025-07-03,06:22:44,Belgium,22094,14805.0,149.23
2025-07-03,06:22:44,Bulgaria,10147,11985.0,84.66
2025-07-03,06:22:44,Croatia,10602,8460.0,125.32
2025-07-03,06:22:44,Cyprus,1556,4230.0,36.78
2025-07-03,06:22:44,Czechia,15524,14805.0,104.86
2025-07-03,06:22:44,Denmark,26701,9870.0,270.53
2025-07-03,06:22:44,Estonia,7134,4935.0,144.56
2025-07-03,06:22:44,Finland,41516,9870.0,420.63
2025-07-03,06:22:44,France,94622,55695.0,169.89
2025-07-03,06:22:44,Germany,199537,67680.0,294.82
2025-07-03,06:22:44,Greece,14405,14805.0,97.3
2025-07-03,06:22:44,Hungary,17894,14805.0,120.86
2025-07-03,06:22:44,Ireland,26252,9165.0,286.44
2025-07-03,06:22:44,Italy,55549,53580.0,103.67
2025-07-03,06:22:44,Latvia,5816,5640.0,103.12
2025-07-03,06:22:44,Lithuania,10885,7755.0,140.36
2025-07-03,06:22:44,Luxembourg,1984,4230.0,46.9
2025-07-03,06:22:44,Malta,1381,4230.0,32.65
2025-07-03,06:22:44,Netherlands,60094,20445.0,293.93
2025-07-03,06:22:44,Poland,103549,36660.0,282.46
2025-07-03,06:22:44,Portugal,22393,14805.0,151.25
2025-07-03,06:22:44,Romania,27134,23265.0,116.63
2025-07-03,06:22:44,Slovakia,12024,9870.0,121.82
2025-07-03,06:22:44,Slovenia,5075,5640.0,89.98
2025-07-03,06:22:44,Spain,79813,41595.0,191.88
2025-07-03,06:22:44,Sweden,49255,14805.0,332.69
2025-07-03,06:22:44,Total number of signatories,938964,,
2025-07-03,18:00:15,Austria,17138,13395.0,127.94
2025-07-03,18:00:15,Belgium,23762,14805.0,160.5
2025-07-03,18:00:15,Bulgaria,11083,11985.0,92.47
2025-07-03,18:00:15,Croatia,11453,8460.0,135.38
2025-07-03,18:00:15,Cyprus,1718,4230.0,40.61
2025-07-03,18:00:15,Czechia,17571,14805.0,118.68
2025-07-03,18:00:15,Denmark,29043,9870.0,294.26
2025-07-03,18:00:15,Estonia,7612,4935.0,154.25
2025-07-03,18:00:15,Finland,45683,9870.0,462.85
2025-07-03,18:00:15,France,104461,55695.0,187.56
2025-07-03,18:00:15,Germany,217794,67680.0,321.8
2025-07-03,18:00:15,Greece,15708,14805.0,106.1
2025-07-03,18:00:15,Hungary,20319,14805.0,137.24
2025-07-03,18:00:15,Ireland,28623,9165.0,312.31
2025-07-03,18:00:15,Italy,59586,53580.0,111.21
2025-07-03,18:00:15,Latvia,6358,5640.0,112.73
2025-07-03,18:00:15,Lithuania,11729,7755.0,151.24
2025-07-03,18:00:15,Luxembourg,2149,4230.0,50.8
2025-07-03,18:00:15,Malta,1530,4230.0,36.17
2025-07-03,18:00:15,Netherlands,66433,20445.0,324.94
2025-07-03,18:00:15,Poland,113410,36660.0,309.36
2025-07-03,18:00:15,Portugal,24678,14805.0,166.69
2025-07-03,18:00:15,Romania,29452,23265.0,126.59
2025-07-03,18:00:15,Slovakia,13826,9870.0,140.08
2025-07-03,18:00:15,Slovenia,5548,5640.0,98.37
2025-07-03,18:00:15,Spain,88586,41595.0,212.97
2025-07-03,18:00:15,Sweden,54076,14805.0,365.25
2025-07-03,18:00:15,Total number of signatories,1029329,,
2025-07-05,13:04:23,Austria,18478,13395.0,137.95
2025-07-05,13:04:23,Belgium,26004,14805.0,175.64
2025-07-05,13:04:23,Bulgaria,12236,11985.0,102.09
2025-07-05,13:04:23,Croatia,12527,8460.0,148.07
2025-07-05,13:04:23,Cyprus,1890,4230.0,44.68
2025-07-05,13:04:23,Czechia,19706,14805.0,133.1
2025-07-05,13:04:23,Denmark,31870,9870.0,322.9
2025-07-05,13:04:23,Estonia,8252,4935.0,167.21
2025-07-05,13:04:23,Finland,50291,9870.0,509.53
2025-07-05,13:04:23,France,119887,55695.0,215.26
2025-07-05,13:04:23,Germany,242683,67680.0,358.57
2025-07-05,13:04:23,Greece,17475,14805.0,118.03
2025-07-05,13:04:23,Hungary,22512,14805.0,152.06
2025-07-05,13:04:23,Ireland,31328,9165.0,341.82
2025-07-05,13:04:23,Italy,64389,53580.0,120.17
2025-07-05,13:04:23,Latvia,6982,5640.0,123.79
2025-07-05,13:04:23,Lithuania,12743,7755.0,164.32
2025-07-05,13:04:23,Luxembourg,2380,4230.0,56.26
2025-07-05,13:04:23,Malta,1750,4230.0,41.37
2025-07-05,13:04:23,Netherlands,75543,20445.0,369.49
2025-07-05,13:04:23,Poland,125780,36660.0,343.1
2025-07-05,13:04:23,Portugal,27350,14805.0,184.73
2025-07-05,13:04:23,Romania,32117,23265.0,138.05
2025-07-05,13:04:23,Slovakia,15818,9870.0,160.26
2025-07-05,13:04:23,Slovenia,6057,5640.0,107.39
2025-07-05,13:04:23,Spain,99950,41595.0,240.29
2025-07-05,13:04:23,Sweden,59977,14805.0,405.11
2025-07-05,13:04:23,Total number of signatories,1145975,,
2025-07-06,20:15:46,Austria,19191,13395.0,143.27
2025-07-06,20:15:46,Belgium,27096,14805.0,183.02
2025-07-06,20:15:46,Bulgaria,12772,11985.0,106.57
2025-07-06,20:15:46,Croatia,13012,8460.0,153.81
2025-07-06,20:15:46,Cyprus,1962,4230.0,46.38
2025-07-06,20:15:46,Czechia,21580,14805.0,145.76
2025-07-06,20:15:46,Denmark,33287,9870.0,337.25
2025-07-06,20:15:46,Estonia,8547,4935.0,173.19
2025-07-06,20:15:46,Finland,52234,9870.0,529.22
2025-07-06,20:15:46,France,125916,55695.0,226.08
2025-07-06,20:15:46,Germany,254311,67680.0,375.76
2025-07-06,20:15:46,Greece,18380,14805.0,124.15
2025-07-06,20:15:46,Hungary,23459,14805.0,158.45
2025-07-06,20:15:46,Ireland,32448,9165.0,354.04
2025-07-06,20:15:46,Italy,66920,53580.0,124.9
2025-07-06,20:15:46,Latvia,7263,5640.0,128.78
2025-07-06,20:15:46,Lithuania,13247,7755.0,170.82
2025-07-06,20:15:46,Luxembourg,2482,4230.0,58.68
2025-07-06,20:15:46,Malta,1846,4230.0,43.64
2025-07-06,20:15:46,Netherlands,79666,20445.0,389.66
2025-07-06,20:15:46,Poland,132354,36660.0,361.03
2025-07-06,20:15:46,Portugal,28527,14805.0,192.68
2025-07-06,20:15:46,Romania,33470,23265.0,143.86
2025-07-06,20:15:46,Slovakia,17036,9870.0,172.6
2025-07-06,20:15:46,Slovenia,6307,5640.0,111.83
2025-07-06,20:15:46,Spain,105595,41595.0,253.86
2025-07-06,20:15:46,Sweden,62982,14805.0,425.41
2025-07-06,20:15:46,Total number of signatories,1201890,,
2025-07-07,00:08:19,Austria,19191,13395.0,143.27
2025-07-07,00:08:19,Belgium,27096,14805.0,183.02
2025-07-07,00:08:19,Bulgaria,12772,11985.0,106.57
2025-07-07,00:08:19,Croatia,13012,8460.0,153.81
2025-07-07,00:08:19,Cyprus,1962,4230.0,46.38
2025-07-07,00:08:19,Czechia,21580,14805.0,145.76
2025-07-07,00:08:19,Denmark,33287,9870.0,337.25
2025-07-07,00:08:19,Estonia,8547,4935.0,173.19
2025-07-07,00:08:19,Finland,52234,9870.0,529.22
2025-07-07,00:08:19,France,125916,55695.0,226.08
2025-07-07,00:08:19,Germany,254311,67680.0,375.76
2025-07-07,00:08:19,Greece,18380,14805.0,124.15
2025-07-07,00:08:19,Hungary,23459,14805.0,158.45
2025-07-07,00:08:19,Ireland,32448,9165.0,354.04
2025-07-07,00:08:19,Italy,66920,53580.0,124.9
2025-07-07,00:08:19,Latvia,7263,5640.0,128.78
2025-07-07,00:08:19,Lithuania,13247,7755.0,170.82
2025-07-07,00:08:19,Luxembourg,2482,4230.0,58.68
2025-07-07,00:08:19,Malta,1846,4230.0,43.64
2025-07-07,00:08:19,Netherlands,79666,20445.0,389.66
2025-07-07,00:08:19,Poland,132354,36660.0,361.03
2025-07-07,00:08:19,Portugal,28527,14805.0,192.68
2025-07-07,00:08:19,Romania,33470,23265.0,143.86
2025-07-07,00:08:19,Slovakia,17036,9870.0,172.6
2025-07-07,00:08:19,Slovenia,6307,5640.0,111.83
2025-07-07,00:08:19,Spain,105595,41595.0,253.86
2025-07-07,00:08:19,Sweden,62982,14805.0,425.41
2025-07-07,00:08:19,Total number of signatories,1201890,,
2025-07-07,11:19:45,Austria,19493,13395.0,145.52
2025-07-07,11:19:45,Belgium,27570,14805.0,186.22
2025-07-07,11:19:45,Bulgaria,12958,11985.0,108.12
2025-07-07,11:19:45,Croatia,13158,8460.0,155.53
2025-07-07,11:19:45,Cyprus,1991,4230.0,47.07
2025-07-07,11:19:45,Czechia,22271,14805.0,150.43
2025-07-07,11:19:45,Denmark,33798,9870.0,342.43
2025-07-07,11:19:45,Estonia,8644,4935.0,175.16
2025-07-07,11:19:45,Finland,53092,9870.0,537.91
2025-07-07,11:19:45,France,130274,55695.0,233.91
2025-07-07,11:19:45,Germany,258606,67680.0,382.1
2025-07-07,11:19:45,Greece,18789,14805.0,126.91
2025-07-07,11:19:45,Hungary,23817,14805.0,160.87
2025-07-07,11:19:45,Ireland,32945,9165.0,359.47
2025-07-07,11:19:45,Italy,68022,53580.0,126.95
2025-07-07,11:19:45,Latvia,7370,5640.0,130.67
2025-07-07,11:19:45,Lithuania,13409,7755.0,172.91
2025-07-07,11:19:45,Luxembourg,2519,4230.0,59.55
2025-07-07,11:19:45,Malta,1881,4230.0,44.47
2025-07-07,11:19:45,Netherlands,81034,20445.0,396.35
2025-07-07,11:19:45,Poland,134654,36660.0,367.3
2025-07-07,11:19:45,Portugal,28986,14805.0,195.79
2025-07-07,11:19:45,Romania,34005,23265.0,146.16
2025-07-07,11:19:45,Slovakia,17467,9870.0,176.97
2025-07-07,11:19:45,Slovenia,6398,5640.0,113.44
2025-07-07,11:19:45,Spain,107788,41595.0,259.14
2025-07-07,11:19:45,Sweden,64000,14805.0,432.29
2025-07-07,11:19:45,Total number of signatories,1224939,,
2025-07-06,14:54:46,Austria,19191,13395.0,143.27
2025-07-06,14:54:46,Belgium,27096,14805.0,183.02
2025-07-06,14:54:46,Bulgaria,12772,11985.0,106.57
2025-07-06,14:54:46,Croatia,13012,8460.0,153.81
2025-07-06,14:54:46,Cyprus,1962,4230.0,46.38
2025-07-06,14:54:46,Czechia,21580,14805.0,145.76
2025-07-06,14:54:46,Denmark,33287,9870.0,337.25
2025-07-06,14:54:46,Estonia,8547,4935.0,173.19
2025-07-06,14:54:46,Finland,52234,9870.0,529.22
2025-07-06,14:54:46,France,125916,55695.0,226.08
2025-07-06,14:54:46,Germany,254311,67680.0,375.76
2025-07-06,14:54:46,Greece,18380,14805.0,124.15
2025-07-06,14:54:46,Hungary,23459,14805.0,158.45
2025-07-06,14:54:46,Ireland,32448,9165.0,354.04
2025-07-06,14:54:46,Italy,66920,53580.0,124.9
2025-07-06,14:54:46,Latvia,7263,5640.0,128.78
2025-07-06,14:54:46,Lithuania,13247,7755.0,170.82
2025-07-06,14:54:46,Luxembourg,2482,4230.0,58.68
2025-07-06,14:54:46,Malta,1846,4230.0,43.64
2025-07-06,14:54:46,Netherlands,79666,20445.0,389.66
2025-07-06,14:54:46,Poland,132354,36660.0,361.03
2025-07-06,14:54:46,Portugal,28527,14805.0,192.68
2025-07-06,14:54:46,Romania,33470,23265.0,143.86
2025-07-06,14:54:46,Slovakia,17036,9870.0,172.6
2025-07-06,14:54:46,Slovenia,6307,5640.0,111.83
2025-07-06,14:54:46,Spain,105595,41595.0,253.86
2025-07-06,14:54:46,Sweden,62982,14805.0,425.41
2025-07-06,14:54:46,Total number of signatories,1201890,,
2025-07-04,17:15:28,Austria,18478,13395.0,137.95
2025-07-04,17:15:28,Belgium,26004,14805.0,175.64
2025-07-04,17:15:28,Bulgaria,12236,11985.0,102.09
2025-07-04,17:15:28,Croatia,12527,8460.0,148.07
2025-07-04,17:15:28,Cyprus,1890,4230.0,44.68
2025-07-04,17:15:28,Czechia,19706,14805.0,133.1
2025-07-04,17:15:28,Denmark,31870,9870.0,322.9
2025-07-04,17:15:28,Estonia,8252,4935.0,167.21
2025-07-04,17:15:28,Finland,50291,9870.0,509.53
2025-07-04,17:15:28,France,119887,55695.0,215.26
2025-07-04,17:15:28,Germany,242683,67680.0,358.57
2025-07-04,17:15:28,Greece,17475,14805.0,118.03
2025-07-04,17:15:28,Hungary,22512,14805.0,152.06
2025-07-04,17:15:28,Ireland,31328,9165.0,341.82
2025-07-04,17:15:28,Italy,64389,53580.0,120.17
2025-07-04,17:15:28,Latvia,6982,5640.0,123.79
2025-07-04,17:15:28,Lithuania,12743,7755.0,164.32
2025-07-04,17:15:28,Luxembourg,2380,4230.0,56.26
2025-07-04,17:15:28,Malta,1750,4230.0,41.37
2025-07-04,17:15:28,Netherlands,75543,20445.0,369.49
2025-07-04,17:15:28,Poland,125780,36660.0,343.1
2025-07-04,17:15:28,Portugal,27350,14805.0,184.73
2025-07-04,17:15:28,Romania,32117,23265.0,138.05
2025-07-04,17:15:28,Slovakia,15818,9870.0,160.26
2025-07-04,17:15:28,Slovenia,6057,5640.0,107.39
2025-07-04,17:15:28,Spain,99950,41595.0,240.29
2025-07-04,17:15:28,Sweden,59977,14805.0,405.11
2025-07-04,17:15:28,Total number of signatories,1145975,,
2025-07-05,10:49:00,Austria,18478,13395.0,137.95
2025-07-05,10:49:00,Belgium,26004,14805.0,175.64
2025-07-05,10:49:00,Bulgaria,12236,11985.0,102.09
2025-07-05,10:49:00,Croatia,12527,8460.0,148.07
2025-07-05,10:49:00,Cyprus,1890,4230.0,44.68
2025-07-05,10:49:00,Czechia,19706,14805.0,133.1
2025-07-05,10:49:00,Denmark,31870,9870.0,322.9
2025-07-05,10:49:00,Estonia,8252,4935.0,167.21
2025-07-05,10:49:00,Finland,50291,9870.0,509.53
2025-07-05,10:49:00,France,119887,55695.0,215.26
2025-07-05,10:49:00,Germany,242683,67680.0,358.57
2025-07-05,10:49:00,Greece,17475,14805.0,118.03
2025-07-05,10:49:00,Hungary,22512,14805.0,152.06
2025-07-05,10:49:00,Ireland,31328,9165.0,341.82
2025-07-05,10:49:00,Italy,64389,53580.0,120.17
2025-07-05,10:49:00,Latvia,6982,5640.0,123.79
2025-07-05,10:49:00,Lithuania,12743,7755.0,164.32
2025-07-05,10:49:00,Luxembourg,2380,4230.0,56.26
2025-07-05,10:49:00,Malta,1750,4230.0,41.37
2025-07-05,10:49:00,Netherlands,75543,20445.0,369.49
2025-07-05,10:49:00,Poland,125780,36660.0,343.1
2025-07-05,10:49:00,Portugal,27350,14805.0,184.73
2025-07-05,10:49:00,Romania,32117,23265.0,138.05
2025-07-05,10:49:00,Slovakia,15818,9870.0,160.26
2025-07-05,10:49:00,Slovenia,6057,5640.0,107.39
2025-07-05,10:49:00,Spain,99950,41595.0,240.29
2025-07-05,10:49:00,Sweden,59977,14805.0,405.11
2025-07-05,10:49:00,Total number of signatories,1145975,,
